id,company,address,item,CEO
2853476,±ö¦Ë¤p¦Y,·s¦Ë¥«ªF°Ï­x¥\¨½«Ø¥\¸ô¢²¢¶¸¹¤@¼Ó,¤û¦×ÄÑ¤ô»åµ¥ÄÑÂI,§d¸­¬üªK
2853525,¬F¦¨¥ø·~ªÀ,·s¦Ë¥«ªF°Ï´_¤¤¨½¤¤¥¡¸ô«ä¤G«Ñ¢¶¢°§Ë,¶ì½¦¹s¥ó¶R½æ,³¯¤ë³¦
2853665,¦n¤f¨ý¦èÂIÄÑ¥]©±,·s¦Ë¥«¥_°Ï¥_ªù¨½«°¥_µó¢°¢¯¢·¸¹,¦èÂIÄÑ¥],­ÙºaÅ²
2853671,¦W¬ü¯È¾¹¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï¤¤®H¨½¨|¼wµó36¸¹,C601030¯È®e¾¹»s³y·~F199990¨ä¥L§åµo·~F299990¨ä¥L¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,¶À¬L§Ê
2853715,¸g¿³°Ó©±,·s¦Ë¥«¥_°Ï¨|­^¨½¦èªùµó¢±¢¸¢¸«Ñ¢±¸¹,¤é¥Î¤°³f¶R½æ,²ø¸gºõ
2853790,¸­²M»Ê¦ÛÀç­pµ{¨®¦æ,·s¦Ë¥«¥_°Ï«n¶Õ¨½©µ¥­¸ô¢°¢³¢¶«Ñ¢´¢³§Ë¢°¢±¸¹,­pµ{¨®«È¹B·~,¸­²M»Ê
2853807,«H±æ·R®Ñ§½,·s¦Ë¥«ªF°ÏªF¤s¨½«ØµØµó¢´¸¹,¦UºØ®ÑÄy¤å¨ã¤§¶R½æ,¦¶¤ë¿P
2853840,·¨©w²N¦ÛÀç­pµ{¨®¦æ,·s¦Ë¥«¥_°Ï±RÂ§¨½¶°©M¸ô¢¸¸¹,­pµ{¨®«È¹B·~,·¨©w²N
2853980,ªF¹a¾v´Y,·s¦Ë¥«¥_°Ï«n¶Õ¨½©µ¥­¸ô¢²¢´¢¶¸¹,¿S¾v¬ü¾v,¦ó¤E©f
2853996,³Í§D¾v´Y,·s¦Ë¥«¥_°Ï¥ú¥Ð¨½¤ô¥Ðµó¢°¢·¢¯¸¹¢°¼Ó,¬ü¾v,§f®}¬î©f
2854051,°·¥þ¤g¤ì¥]¤u·~,·s¦Ë¥«­»¤s°Ï­»¤s¨½¤j¸ô¢±¢²¸¹,«Ø¿v»P¤g¤ì¤uµ{,±iÀA¥þ
2854088,®õ¦wª÷­»¦æ,·s¦Ë¥«¥_°Ï«n¼d¨½ªF¤j¸ô4¬q3¸¹1¼Ó,­»Àë­ß¯ÈÃz¦Ë¶R½æ,±i¯À©¯
2854138,·s·¯»Ê¤u·~ªÀ,·s¦Ë¥«¥_°Ïªø©M¨½ªø©Mµó¢¸¢±¤§¢°¸¹,¤@¼Ò¨ã¾÷±ñ¹s¥ó»s³y¥[¤u¶R½æ¤G¶ì½¦¹s¥ó¶R½æ,¸­«i»Ê
2854209,¨ÎªY·Ó¬Û?,·s¦Ë¥«ªF°Ï¤T¥Á¨½¥Á±Ú¸ô¢±¢°¢·¸¹,·Ó¬Û¾¹§÷¶R½æ,´¿¬K«G
2854496,¨ó§Q«Ø¿v§÷®Æ¦æ,·s¦Ë¥«ªF°Ï¤ô·½¨½­ì¿³¸ô285¸¹,"¦UºØ«Ø¿v§÷®Æ¦p¿ûµ¬¤ôªd²[ºÞ¿j¶ô§åµo¶R½æ",¶À¤å¼y
2854550,ªYÁp¿³¤u·~ªÀ,·s¦Ë¥«¥_°Ï¿³«n¨½¼w¦¨µó¢³¢µ«Ñ¢µ¸¹,¤@¦UºØ¶ì½¦»s«~¦p¶ì½¦³nÀY¶ì½¦ªáµ¥¶R½æ¤G¸t½Ï¿O¦ê¤§¶ì½¦¹s¥ó¤â¤u²Õ¦X¤Î¶R½æ,­JªQ¾ð
2854622,¤¸ÂE¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï­»¤s¨½·ç¥úµó¤­¤»¸¹¤@¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,F106040¤ô¾¹§÷®Æ§åµo·~F106010¤­ª÷§åµo·~,§õ¤Ñºa
2854637,¬P®õ¬~¦ç©±,·s¦Ë¥«­»¤s°ÏªêªL¨½©µ¥­¸ô¤G¬q¢°¢´¢²¸¹¢°¼Ó,JA03010¬~¬V·~,·¨©ú¯]
2854741,§»¾ÐµøÅ¥°Ó§{,·s¦Ë¥«¥_°Ï¤¤¿³¨½¥@¬Éµó¢°¢´¢·¸¹,¿ý¼v±a¯²°â·~°È,¾G¦m®S
2854812,¬ì¾Ç¶é¤p¦Y,·s¦Ë¥«ªF°ÏÀs¤s¨½¬ì¾Ç¶é¸ô36¸¹¤@¼Ó,F501060À\À]·~,¤åÀR»ö
2854926,»È®y°Ó¦æ,·s¦Ë¥«ªF°ÏªFªù¨½ªF«eµó¤Q¸¹¤@¼Ó,F204050ªA¹¢«~¹s°â·~,¶À¹aÄõ
2855002,¥¨¬v¹q¤l§÷®Æ¦æ,·s¦Ë¥«ªF°Ï¦¨¥\¨½³Ó§Q¸ô¢°¢·¸¹,¤@¸gÀç¶R½æ­×²z¤Î¼ÐÁÊ¦UÃþ¹q«H¡]¤l¡^¾¹§÷¤Î¨ä¥D°Ê¤¸¥ó¤G¤£§tµL½u¹qµo°T¤Î¨ã¦³µo®g©Ê¯à¤§¹q¾÷,§õ·çªÚ
2855072,¤W¥Ð¤jÃÄ§½,·s¦Ë¥«¥_°Ï«n¶Õ¨½©µ¥­¸ô¤@¬q553¸¹¤@¼Ó,¦èÃÄ¹s°â,·¨«j
2855208,¹BøÊ¬â¥Û«Ø§÷¦æ,·s¦Ë¥«ªF°Ï¤d¥Ò¨½¤d¥Ò¸ô¢²¢·¢¶«Ñ¢°¢´¸¹,¤@¬â¥Û«Ø¿v§÷®Æ§åµo¶R½æ·~°È¡]¤£§@«Ø§÷®Æ¤§°ï´Ì©Î°ï¸m³õ¡^¤G¤g¥Û¶R½æ·~°È,±i¥É²M
2855256,ªF¶i¤­ª÷¦XªO¦æ,·s¦Ë¥«ªF°Ï·s¥ú¨½©ú´ò¸ô¤K¤»¸¹¤@¼Ó,F111010¤ì§÷§åµo·~F206010¤­ª÷¹s°â·~F206040¤ô¾¹§÷®Æ¹s°â·~F207010º£®Æ¶î®Æ¹s°â·~,½²ºÑµ^
2855354,Ä_¤s»È¼Ó,·s¦Ë¥«ªF°Ï¦x«e¨½«n¤j¸ô¢²¢·¢·¤§¢°¸¹¢°¼Ó,¸gÀç¦¬§I»s³y¤Î¥[¤uª÷»È¹¢«~,´^¤å¿ú
2855447,¦¨¦¨°Ó©±,·s¦Ë¥«ªF°ÏªF¤s¨½ªF¤sµó¢³¸¹,¤é¥ÎÂø³f¹s°â¨T¤ô¿|»æ¶R½æ,¾G½²¬K©f
2855452,¤Wª@¬Á¼þ¤uÃÀªÀ,·s¦Ë¥«¥_°Ï¥ú¥Ð¨½ªF¤j¸ô¢°¢µ¢µ¸¹,¦UºØ¬Á¼þÃÀ«~¶R½æ·~°È,®]®Úª¢
2855495,¯q¿³¨T¨®§÷®Æ¦æ,·s¦Ë¥«ªF°Ï´_¤¤¨½¸g°ê¸ô¤@¬q388¤§1¸¹¤@¼Ó,F114030¨T¾÷¨®¹s¥ó°t³Æ§åµo·~F214030¨T¾÷¨®¹s¥ó°t³Æ¹s°â·~,¿½«Ø¿³
2855544,ÆA¶§°Ó¦æ,·s¦Ë¥«ªF°Ï«n¥«¨½¦è¤j¸ô¢±¢²¢°¸¹,¤é¥Î«~¦Ê³f,·¨²Q¶³
2855609,²Ä¤@®aªA¸Ë,·s¦Ë¥«ªF°ÏÃö«Ò¨½«nªùµó¢°¢¯¢±¸¹,JZ99070µôÁ_ªA°È·~,§õ¤å®Û
2855615,ªF©P¥ø·~ªÀ,·s¦Ë¥«ªF°Ï´_¤¤¨½¥ÁÅv¸ô´_¤¤«Ñ¢°¢¯¸¹,¾ó½¦Ãþ¡]¨T¨®¹s¥ó¾÷¨®¹s¥ó¡^¶R½æ·~°È,§õ¤å²W
2855707,¼äªB¨T¨®¬ü®e¦æ,·s¦Ë¥«¥_°Ï¦±·Ë¨½¤¤µØ¸ô¢²¬q¢´¢¸¸¹,¦UºØ¨T¨®¹s¥ó§÷®Æ¤Î¯S®í¬ü®e¡C¡]­×²z¨T¨®°£¥~¡^¡]·s¹s¥ó§÷®Æ¡^,³¯¤åª÷
2855782,²»³q¥ø·~ªÀ,·s¦Ë¥«¥_°Ï¥ú¥Ð¨½¤ô¥Ðµó¤G¢¯¤»«Ñ¤T¤§¤G¸¹,F107990¨ä¥L¤Æ¾Ç»s«~§åµo·~F114030¨T¾÷¨®¹s¥ó°t³Æ§åµo·~F207990¨ä¥L¤Æ¾Ç»s«~¹s°â·~F214030¨T¾÷¨®¹s¥ó°t³Æ¹s°â·~,ªLªå¦w
2855869,¥x¯q­¹«~¦æ,·s¦Ë¥«ªF°Ï·s¿³¨½©ú´ò¸ô¢³¢¸«Ñ¢±¢²§Ë¢¸¸¹,¦UºØ­¹«~ÅøÀY¶R½æ,±iºaµØ
2856086,¤@«~¬Á¼þ¤u·~ªÀ,·s¦Ë¥«ªF°Ï¥P¤ô¨½¥ú´_¸ô¤@¬q¢±¢·¢´«Ñ¢µ¸¹,¬Á¼þºÞ²~»s³y¥[¤u,¹ù©¥¬õ
2856179,ÄR­ë²z¾vÆU,·s¦Ë¥«ªF°Ï·s¿³¨½©ú´ò¸ô¢°¢¶¸¹¤@¼Ó,¨k¤l²z¾v,¼B·¨ÄR­ë
2856190,©¾«i¹ê·~ªÀ,·s¦Ë¥«­»¤s°Ï­»¤s¨½¤jÉÜ¸ô¢±¢¯¢°¸¹,"¤@¦UºØ¾÷±ñ³]­p»s³y¶R½æ¤G¤­ª÷¹s¥ó¤Îª÷ÄÝ§÷®Æ¶R½æ",§dÀA©[
2856234,­i­i°Ó©±,·s¦Ë¥«ªF°Ï«n¥«¨½«n«°µó¢³¢±¸¹,F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~F206020¤é±`¥Î«~¹s°â·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~F207030²M¼ä¥Î«~¹s°â·~F206010¤­ª÷¹s°â·~F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~F207080Àô¹Ò¥ÎÃÄ¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,´^·ç?
2856419,©Ó«H¹ê·~ªÀ,·s¦Ë¥«ªF°Ï¥ú´_¨½ªF¶Õµó¢²¢²¸¹,¤@¹q¾¹§÷®ÆÂ§«~¶ì½¦¹s¥ó¶R½æ,§d©Ó¸R
2856446,¯q©÷¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï´Â¤s¨½¤¤µØ¸ô¤­¬q420«Ñ125¸¹¤@¼Ó,F199990¨ä¥L§åµo·~¡]¤U¸}¼o®Æ¯È±i§åµo¶R½æ¡^¡]ÂÂ³f¶R½æ°£¥~¡^F299990¨ä¥L¹s°â·~¡]²V¦X¤­ª÷¼o¤­ª÷¤§¦^¦¬¶R½æ§@·~¡^F219010¹q¤l§÷®Æ¹s°â·~F206010¤­ª÷¹s°â·~J101030¼o±óª«²M°£·~J101040¼o±óª«³B²z·~F215010­º¹¢¤Î¶Qª÷ÄÝ¹s°â·~F401010°ê»Ú¶T©ö·~,³¯¤å·ç
2856558,°ê¥¿¥ø·~ªÀ,·s¦Ë¥«ªF°Ï¤ô·½¨½·Ë¬w¸ô¢¶¤§¢±¸¹,¦UºØªoº£§åµo¶R½æ·~,§EºÖ¬P
2856699,³q¦¨¨T¨®°Ó¦æ,·s¦Ë¥«ªF°Ï¤ô·½¨½¤¤µØ¸ô¢°¬q¢¸¢¸¸¹,JZ99050¥ò¤¶ªA°È·~¡]·s¨®¥ò¤¶·~¡^JA01990¨ä¥L¨T¨®ªA°È·~¡]¥N«È¥Ó½Ð¨T¨®ÀËÅç·~°È¡^,«¸¥ÃÂE
2856754,¹Å«º¾v¦¡,·s¦Ë¥«¥_°ÏÙõ¶®¨½ªZ³®¸ô¢±¢³¢´«Ñ¢µ¸¹,¬ü¾v,ÁÂ¹ùª÷½¬
2856776,¤µ¤@¥ø·~ªÀ,·s¦Ë¥«ªF°Ï®H³»¨½®H³»¸ô¢²¢¯¸¹,¶ì½¦»s«~¤§¶R½æ,³¯®a©M
2856797,¯]µYÂA³½¦æ,·s¦Ë¥«¥_°Ï¤¤¥¡¨½¤¤¥¡¥«³õ¢·¢°¸¹,«Cµæ«C³½¹A²£«~µ¥¾P°â,©P±ö
2856852,§»¦¨¤u·~ªÀ,·s¦Ë¥«¥_°Ï«È¶®¨½©µ¥­¸ô¢°¢³¢°«Ñ¢°¢³§Ë¢°¢²¸¹,¬Á¼þÃÀ«~¤ô¤¤ªá»s³y¥[¤u¶R½æ·~°È¡]¤â¤u¡^¦UºØ¨T¾÷¨®¹B°Ê¾¹§÷¯S®í¾ó½¦¤§¶R½æ·~°È,ªL¼y­×
2857043,¼üÄÉ¬ü¾v¬ü®e§{,·s¦Ë¥«¥_°Ï¤¤¿³¨½ªø¦wµó¢µ¡V¢²¸¹,¬ü¾v,§dºÑÄõ
2857228,´Âà±¥ø·~ªÀ,·s¦Ë¥«ªF°Ï´_¤¤¨½¸g°ê¸ô¤@¬q¤T¤C¤K¸¹,F213080¾÷±ñ¾¹¨ã¹s°â·~,¤ý¨}¥É
2857281,¿³®õ»s¦B¼t,·s¦Ë¥«ªF°Ï¥ß¥\¨½¥ú´_¸ô¢±¬q¢¸¢³¸¹,¦B´Î¦B²N²O»s³y¥[¤u¶R½æ·~°È,¤ý§õ®Û­^
2857368,¦Ê¦X²z¾vÆU,·s¦Ë¥«ªF°Ï«n¥«¨½ªL´Ë¸ô¢°¢±¢²¸¹,¨k¤l²z¾v,³\¬üº¡
2857374,¥ß©÷¤­ª÷¦æ,·s¦Ë¥«ªF°Ï·s¿³¨½­¹«~¸ô¢²¢±¢µ«Ñ¢¶§Ë¢±¸¹,¤@¦UºØ¾÷±ñ¤­ª÷®a¹q¾¹§÷¶R½æ,ªL®¶¤¯
2857395,µn§®«º¬ü®e°|,·s¦Ë¥«ªF°Ï®¶¿³¨½«n¤j¸ô¢µ¢´¢³¸¹,¤k¤l¿S¾v,±i¬î»T
2857557,«BÂI»e¨§¦B,·s¦Ë¥«¥_°Ï¤å¶®¨½¤¤¥¿¸ô¢²¢²¢´¸¹,¤@¯ë¦BªG¥Ä¨T¤ô,¼B®aÂE
2857613,¦N²»³½¦æ,·s¦Ë¥«¥_°Ï¥ú¥Ð¨½¤ô¥Ðµó¤@¤­¢¯«Ñ¤@¤G§Ë¤G¤C¸¹¤@¼Ó,ÂA³½¹s°â,³¯¸U¦N
2857753,¸t¶§¥ø·~ªÀ,·s¦Ë¥«ªF°Ïºñ¤ô¨½¶é«áµó¢°¢²«Ñ¢±¢¯¸¹,¤@«Ø¿v§÷®Æ§åµo¶R½æ¤G¥´ÛK°£¯ó²M¼ä¤uµ{ªA°È¡]¨T¨®¥´ÛK°£¥~Àç·~³õ©Ò¦b¥~¡^¤T²M¼ä¥Î¨ã¶R½æ,¼B«Ø§ø
2857789,¤­§J©Ô¬ü®e°|,·s¦Ë¥«ªF°ÏÀs¤s¨½¥ú´_¸ô¢°¬q¢´¢²¢·¸¹,¬ü®e¬ü¾v,ªô¨q­d
2857825,¿«ªL¥ø·~ªÀ,·s¦Ë¥«¥_°Ï½Y¥Û¨½¦è¤j¸ô¤C¤K¤K¸¹¤@¼Ó,F109070¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~§åµo·~F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~E801070¼p¨ã½Ã¯D³]³Æ¦w¸Ë¤uµ{·~E901010ªoº£¤uµ{·~E903010¨¾»k¨¾ù×¤uµ{·~F199990¨ä¥L§åµo·~F113020¹q¾¹§åµo·~F113990¨ä¥L¾÷±ñ¾¹¨ã§åµo·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~F206010¤­ª÷¹s°â·~F206020¤é±`¥Î«~¹s°â·~F206040¤ô¾¹§÷®Æ¹s°â·~F207010º£®Æ¶î®Æ¹s°â·~F207030²M¼ä¥Î«~¹s°â·~F211010«Ø§÷¹s°â·~F213010¹q¾¹¹s°â·~F213990¨ä¥L¾÷±ñ¾¹¨ã¹s°â·~F220010­@¤õ§÷®Æ¹s°â·~F299990¨ä¥L¹s°â·~F301010¦Ê³f¤½¥q·~F399040µL©±­±¹s°â·~F399990¨ä¥Lºî¦X¹s°â·~F401010°ê»Ú¶T©ö·~I503010´ºÆ[«Ç¤º³]­p·~I599990¨ä¥L³]­p·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,Ä¬±ÒÁ¾
2857917,°ªµØ¬ü¾v°|,·s¦Ë¥«ªF°Ï·s¿³¨½©ú´ò¸ô¢¸¢¶¸¹,¬ü¾v,±i¬U
2857971,¤Ñ¯u¹ê·~¥æ³q°t§÷¼t,·s¦Ë¥«¥_°Ï±d¼Ö¨½ªF¤j¸ô¤T¬q¢³¢²¢³¸¹,"¤@¨T¨®¹s¥ó¸Ë°t¡C¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^¤G¤­ª÷¹s¥ó¶R½æ¡C",´^¸tµØ
2858113,¨ÎøÊ¹ê·~ªÀ,·s¦Ë¥«ªF°Ï®H³»¨½¥ú´_¸ô¢°¬q¢³¢¶¢µ«Ñ¢¸¢·§Ë¢°¢µ¸¹,¬Á¼þþ½¤Î¬Á¼þ¹¢«~¶R½æ,±i¯P´¼
2858182,µØ¿³®Ñ³øªÀ,·s¦Ë¥«ªF°Ï¤¤¥¿¨½ªFªùµó¤@¤G¤»¸¹¤@¼Ó,¦UºØ®Ñ³øÂø»x§åµo¤Î¹s°â,©P¥É±ö
2858232,¾¥¦À°óã÷çÈ©±,·s¦Ë¥«ªF°ÏªFªù¨½ªFªùµó¢°¢¸¢±¸¹,¦rµeã÷çÈ,§õ³¯½Ì
2858248,·s¤j®a¨ã¦æ,·s¦Ë¥«ªF°Ï®¶¿³¨½¿³¾Çµó¢´¢µ«Ñ¢°¢°¸¹,¤@®a¨ã¨Æ°È´Í¡]¤ì»sÅK»s¡^¶R½æ·~°È,¸â³sÅ²
2858280,¤Ñ­»¯ù¦æ,·s¦Ë¥«ªF°Ï·s²ø¨½ÃöªF¸ô¢±¢²«Ñ¢°¸¹¢°¼Ó,¯ú¯ù¹s°â,Ã¹´^¦Ë©f
2858373,ª÷­^ÂA³½¸¹,·s¦Ë¥«¥_°ÏÙõ¤¤¨½Ùõ¤¤µó35¸¹¤@¼Ó,ÂA³½Ãþ¹s°â¶R½æ,¤ý¥@¤¯
2858459,Äõ±ö¶é¶¼­¹©±,·s¦Ë¥«ªF°Ï¨|½å¨½¤¤µØ¸ô¢³¢¸¢¶¸¹,¶¼À\·~¡]¹s°â¡^,ªLªe¬u
2858465,¤û¤p±Æ,·s¦Ë¥«¥_°ÏºÖªL¨½ªF¤j¸ô¢±¬q¢²¢¯¢²¸¹,F501060À\À]·~,±i¨q´º
2858508,ªY½ü¾÷¨®¦æ,·s¦Ë¥«ªF°Ï«n¤j¨½­¹«~¸ô¢°¢¸¢¸¸¹¢°¼Ó,JA02020¾÷¨®­×²z·~J101990¨ä¥LÀô¹Ò½Ã¥Í¤Î¦Ã¬V¨¾ªvªA°È·~F214020¾÷¨®¹s°â·~IZ99990¨ä¥L¤u°ÓªA°È·~,¾G®¶¥R
2858556,¨ó¶©¨¾¤ô¤uµ{¦æ,·s¦Ë¥«¥_°ÏºÖªL¨½ªF¤j¸ô¤G¬q¢²¢¶¢´«Ñ¢±¢²¸¹,¤@¨¾¤ô¤uµ{©Ó¥]·~°È¤Gªoº£¤uµ{©Ó¥]·~°È¤T¦³Ãö«e¶µ§÷®Æ¶R½æ,´¿¥ß¥Á
2858710,¤j¸ÎÅé¨|¥Î«~ªÀ,·s¦Ë¥«ªF°Ï·s²ø¨½ÃöªF¸ô¤E«Ñ¤@¤C¸¹,F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~,´^¤ë¼z
2858985,¤@¥°¹q¾¹¦æ,·s¦Ë¥«¥_°Ï«È¶®¨½©µ¥­¸ô¤@¬q¢±¢µ¢µ¸¹,¤@¯ë®a®x¹q¾¹¥Î«~¡]¹q®°¿ý­µ¾÷¡^µ¥­×²z¶R½æ·~°È,³\®¶ªÚ
2859083,¨ÎÁp¸¹,·s¦Ë¥«ªF°Ï¤åµØ¨½¥Ð¬üµó¢±¢µ¤§¢°¢´¸¹,¦UºØÂûÀn³½¤ô?½­µæ®üÂAµ¥¤§¶R½æ¹s§å,·¨µOØ±
2859099,¥©¶éÀ\¶¼,·s¦Ë¥«ªF°ÏªF¤s¨½­¹«~¸ô¢°¢°¢µ¸¹,¶¼­¹·~¡]¥ÒÃþ¡^¡]À\ÂIÄÑÃþ¶¼®Æµ¥¡^,±iª÷¯]
2859149,³ÓÀs¤­ª÷¤u¼t,·s¦Ë¥«ªF°Ï®H³»¨½®H³»¸ô¢±¢¯¢³¸¹,¦UºØ³Ê°©¬[¨T¨®¤­ª÷°t¥ó¹q¤l¤­ª÷°t¥ó»s³y¥[¤u¶R½æ·~°È,±iÌõ¦¨
2859231,½÷·×¥ø·~ªÀ,·s¦Ë¥«¥_°Ï¤å¶®¨½©M¥­¸ô¢·¢¸¸¹¤@¼Ó,F214030¨T¾÷¨®¹s¥ó°t³Æ¹s°â·~JA01010¨T¨®­×²z·~I199990¨ä¥LÅU°ÝªA°È·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,¦¶¹a¥É
2859339,¥S§Ì¤­ª÷¦æ,·s¦Ë¥«¥_°Ï¤hªL¨½¦N¦Ï¸ô233¸¹,¤­ª÷¶R½æ,¤ýºa¼w
2859393,¦Ñ¤¯ÀÙÃÄ©Ð,·s¦Ë¥«ªF°ÏªFªù¨½¤¤¥¡¸ô¢µ¢¯¸¹,¤¤ÃÄ§÷¤Î¤¤ÃÄ¦¨ÃÄ§åµo¹s°â,®}¸­ªü­^
2859437,®õ¤s¸¹,·s¦Ë¥«ªF°Ï´_¤¤¨½¸g°ê¸ô¤@¬q¢³¢°¢°¸¹,¦UºØ?µæ¹s§å·~,¤ý®õ¤s
2859529,«H»õ³½¦æ,·s¦Ë¥«ªF°Ï¤¤¥¿¨½¤j¦P¸ôªFªù¥«³õ¢·¢µ¸¹¤@¼Ó,ÂA³½Ãþ¶R½æ,®]´¿©v
2859582,¸Î¶§¤u·~ªÀ,·s¦Ë¥«ªF°Ï¥ú´_¨½©¾§µ¸ô¢°¢·¢´«Ñ¢¸¸¹,¾÷±ñ¤­ª÷¹s¥ó»s³y¶R½æ·~°È,§dÄm°ó
2859627,«H®¦¤ôªG¦æ,·s¦Ë¥«ªF°Ï´_¤¤¨½¸g°ê¸ô¤@¬q¢³¢°¢°¸¹,¤ôªG¹s§å,³¯¦~¶i
2859767,´_¥þ§N®ð±M·~¦æ,·s¦Ë¥«¥_°Ï¤ô¥Ð¨½¸g°ê¸ô¤G¬q¥|¤E¸¹¤@¼Ó,F213010¹q¾¹¹s°â·~,²ø¿A§ø
2861139,®æªLµe´Y,·s¦Ë¥«ªF°Ïª÷¤s¨½¥ú´_¸ô¤@¬q¢°¢²¸¹,JB01010·|Ä³¤Î®iÄýªA°È·~J601010ÃÀ¤åªA°È·~J399990¨ä¥L¥Xª©·~I105010ÃÀ³N«~¿Ô¸ßÅU°Ý·~I599990¨ä¥L³]­p·~F299990¨ä¥L¹s°â·~,Ã¹³¹µÏ
2861145,¥Ã·s¥´¦r¦L¨ê¦æ,·s¦Ë¥«¥_°Ï¤ô¥Ð¨½ªF¤j¸ô¢°¢´¢°«Ñ¢°¢°¸¹,¥´¦r¦L¨ê,ÁéÀA´Ñ
2861216,¤é¸q¤Æ¤uªÀ,·s¦Ë¥«­»¤s°Ï­»¤s¨½¤¸°öµó¢µ¢¯¸¹,¬Á¼þª¿¬â¶R½æ,§d©úªê
2861258,©ú¶¶¤ô¹q¥ø·~¦æ,·s¦Ë¥«¥_°ÏÙõ¶®¨½Ùõ¶®µó¢°¢¯¡V¢°¸¹,E603130¿U®ð¼ö¤ô¾¹©Ó¸Ë·~E501011¦Û¨Ó¤ôºÞ©Ó¸Ë°ÓE502010¿U®Æ¾ÉºÞ¦w¸Ë¤uµ{·~1~4¶µ¦b½Ò«È¤á²{³õ§@·~E601010¹q¾¹©Ó¸Ë·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~F206040¤ô¾¹§÷®Æ¹s°â·~F213090¥æ³q¼Ð»x¾¹§÷¹s°â·~F213010¹q¾¹¹s°â·~,½²©ú¼w
2861406,ÀA«H¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï¬ü¤s¨½¤¤µØ¸ô¤­¬q¢²¢±¢²«Ñ¢µ¢²¸¹,¦UºØ¾÷±ñ¹s¥ó¥[¤u¶R½æ,³¢ª÷¬u
2861519,³Ó¿³¤ô¹q¹q¾÷¦æ,·s¦Ë¥«¥_°Ï¥Á´I¨½¦è¤j¸ô¢´¢µ¢²¸¹,¤@¦UºØ°¨¹F¹q¾÷¤§¶R½æ­×Å@·~°È¡]ºÞ¨î«~°£¥~¡^¤G¤ô¹q§÷®Æ¶R½æ·~°È,·¨¥P½ç
2861623,¯q©÷«C?¦æ,·s¦Ë¥«­»¤s°Ïªê¤s¨½³¯­í¸ô¢°¢¯¢¯¡V¢°¢´¸¹,¤ôªG¶R½æ,·¨°ê­ë
2861686,¥x¤O¹q®ð¦æ,·s¦Ë¥«­»¤s°Ï¤¤¹i¨½¤¤µØ¸ô¤»¬q¢´¢·¢¶¸¹,E601010¹q¾¹©Ó¸Ë·~E502010¿U®Æ¾ÉºÞ¦w¸Ë¤uµ{·~E501011¦Û¨Ó¤ôºÞ©Ó¸Ë°ÓF205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~F206040¤ô¾¹§÷®Æ¹s°â·~F211010«Ø§÷¹s°â·~F213010¹q¾¹¹s°â·~,ªL²M´I
2861779,¤@¤¸§N­á§N®ð¦æ,·s¦Ë¥«ªF°Ï·s²ø¨½ªø¬Kµó¤@¤K¸¹,¤@§N®ð¾÷¦B½c­×²z¶R½æ¡C¤G¬~¦ç¾÷¤@¯ë®a¹qµ¥­×²z¡C¤T¦UºØ¹q¾÷¾¹¨ã§N­á¾÷§N´CÀ£ÁY¾÷¦B¤ô¾÷²Õ§N¾®¾÷²Õ°e­·¾÷²Õµ¥¤Î¨ä¹s°t¥ó¶R½æ¡C¥|§N­áªÅ½Õ°tºÞ¤uµ{¤§©Ó¥]¡C¡]¸gÀç§N­áªÅ½Õ¯S³\·~°È¶·¸g¬Ù«Ø³]ÆU³\¥i¡^,·¨©÷©ú
2861813,©_²±¬Á¼þ¦æ,·s¦Ë¥«¥_°Ï¤¯¼w¨½¥ÁÅv¸ô¢°¢¯¢´¸¹,¬Á¼þ©úÃè¬Û®Ø¶R½æ¤Î¸Ë°t”ä,¶À»Ê·s
